state_name,lot_career_area_name,all_jobs,ai_jobs,intensity
Alabama,Social Analysis and Planning,6,1,0.16666666666666666
Alabama,Information Technology and Computer Science,355,35,0.09859154929577464
Alabama,Science and Research,34,3,0.08823529411764706
Alabama,Engineering,163,5,0.03067484662576687
Alabama,Unclassified Career Area,91,2,0.02197802197802198
Alabama,Education and Training,97,2,0.020618556701030927
Alabama,Business Management and Operations,359,6,0.016713091922005572
Alabama,"Law, Compliance, and Public Safety",91,1,0.01098901098901099
Alabama,Human Resources,101,1,0.009900990099009901
Alabama,Community and Social Services,117,1,0.008547008547008548
Alabama,Finance,271,2,0.007380073800738007
Alabama,Manufacturing and Production,184,1,0.005434782608695652
Alabama,"Maintenance, Repair, and Installation",237,1,0.004219409282700422
Alabama,Transportation,303,1,0.0033003300330033004
Alabama,Healthcare,846,2,0.002364066193853428
Alabama,Sales,684,1,0.0014619883040935672
Alabama,"Agriculture, Horticulture, & the Outdoors",43,0,0
Alabama,Clerical and Administrative,158,0,0
Alabama,"Construction, Extraction, and Architecture",106,0,0
Alabama,Customer and Client Support,147,0,0
Alabama,"Design, Media, and Writing",36,0,0
Alabama,"Hospitality, Food, and Tourism",441,0,0
Alabama,Marketing and Public Relations,40,0,0
Alabama,Not Employed,3,0,0
Alabama,Performing Arts,2,0,0
Alabama,Personal Services,49,0,0
Alabama,NA,9,0,0
Alaska,Information Technology and Computer Science,64,6,0.09375
Alaska,Manufacturing and Production,22,1,0.045454545454545456
Alaska,Business Management and Operations,101,2,0.019801980198019802
Alaska,Healthcare,303,1,0.0033003300330033004
Alaska,"Agriculture, Horticulture, & the Outdoors",10,0,0
Alaska,Clerical and Administrative,67,0,0
Alaska,Community and Social Services,38,0,0
Alaska,"Construction, Extraction, and Architecture",39,0,0
Alaska,Customer and Client Support,28,0,0
Alaska,"Design, Media, and Writing",14,0,0
Alaska,Education and Training,44,0,0
Alaska,Engineering,41,0,0
Alaska,Finance,75,0,0
Alaska,"Hospitality, Food, and Tourism",98,0,0
Alaska,Human Resources,24,0,0
Alaska,"Law, Compliance, and Public Safety",42,0,0
Alaska,"Maintenance, Repair, and Installation",39,0,0
Alaska,Marketing and Public Relations,10,0,0
Alaska,Performing Arts,1,0,0
Alaska,Personal Services,7,0,0
Alaska,Sales,107,0,0
Alaska,Science and Research,20,0,0
Alaska,Social Analysis and Planning,5,0,0
Alaska,Transportation,37,0,0
Alaska,Unclassified Career Area,39,0,0
Arizona,Information Technology and Computer Science,875,115,0.13142857142857142
Arizona,Marketing and Public Relations,139,8,0.05755395683453238
Arizona,Engineering,282,13,0.04609929078014184
Arizona,Science and Research,74,3,0.04054054054054054
Arizona,Unclassified Career Area,199,5,0.02512562814070352
Arizona,Business Management and Operations,845,15,0.01775147928994083
Arizona,"Design, Media, and Writing",119,2,0.01680672268907563
Arizona,Sales,1166,10,0.008576329331046312
Arizona,Finance,691,4,0.005788712011577424
Arizona,Education and Training,365,2,0.005479452054794521
Arizona,Clerical and Administrative,432,2,0.004629629629629629
Arizona,"Law, Compliance, and Public Safety",232,1,0.004310344827586207
Arizona,Community and Social Services,293,1,0.0034129692832764505
Arizona,Healthcare,1720,5,0.0029069767441860465
Arizona,"Maintenance, Repair, and Installation",374,1,0.00267379679144385
Arizona,Customer and Client Support,393,1,0.002544529262086514
Arizona,"Agriculture, Horticulture, & the Outdoors",65,0,0
Arizona,"Construction, Extraction, and Architecture",199,0,0
Arizona,"Hospitality, Food, and Tourism",869,0,0
Arizona,Human Resources,264,0,0
Arizona,Manufacturing and Production,263,0,0
Arizona,Not Employed,2,0,0
Arizona,Performing Arts,8,0,0
Arizona,Personal Services,103,0,0
Arizona,Social Analysis and Planning,17,0,0
Arizona,Transportation,327,0,0
Arizona,NA,9,0,0
Arkansas,Information Technology and Computer Science,150,13,0.08666666666666667
Arkansas,Engineering,47,3,0.06382978723404255
Arkansas,Science and Research,25,1,0.04
Arkansas,Marketing and Public Relations,33,1,0.030303030303030304
Arkansas,Education and Training,87,2,0.022988505747126436
Arkansas,Unclassified Career Area,52,1,0.019230769230769232
Arkansas,Business Management and Operations,202,3,0.01485148514851485
Arkansas,Finance,294,4,0.013605442176870748
Arkansas,Customer and Client Support,81,1,0.012345679012345678
Arkansas,Clerical and Administrative,113,1,0.008849557522123894
